,Date,Keyword,Platform Name,Search Url,Chinese Reviews,English Reviews,Sentiment Using TextBlob Scores,Sentiment Using ML Model
0,"August 30, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 对一个体育爱好者来说一定要来这里参观一下在外面走走，你就能看到那条公认的“冠军之路”。博物馆在离电车站很远的地方 (但是当我们去参观的时候博物馆已经关门了)。周围还有漂亮的花园可以坐下来休息，这是一场非常值得的体育馆之行。感谢 michellemZ3054TX ,"For a sports enthusiast, you must come here to visit and walk outside, you will be able to see the recognized ""Road to Champions"". The museum is far away from the tram station (but the museum was closed when we visited). There are also beautiful gardens around you to sit and relax. This is a worthwhile trip to the gym. Thank michellemZ3054TX",Positive,Positive
1,"August 6, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 坐公共交通球场非常大，坐在顶层基本上都看不了多少，但感受气氛浓厚也是难忘的经验。不建议开车来，就算有位置停车也要堵塞很久，走路去市中也不那么远，公共交通较方便。感谢 drhkg ,"The public transportation stadium is very big, and you can hardly see much when sitting on the top floor, but feeling the atmosphere is also an unforgettable experience. It is not recommended to come by car. Even if there is a place to park, it will be blocked for a long time. It is not that far to walk to the city. Public transportation is more convenient. Thank drhkg",Neutral,Positive
2,"July 31, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 前酒保我在墨尔本板球场工作了6年。从来都不喜欢澳式橄榄球，觉得2006年英联邦运动会被所有的澳式橄榄球球队毁了。这比赛是国际性的，这给了游客一种观景的感觉，墨尔本是足球的天下。我不喜欢澳式橄榄球，但我还是花钱观看了6场总决赛。感谢 Aeydo88 ,"Former bartender I worked at the Melbourne Cricket Ground for 6 years. I have never liked Australian rugby. I feel that the 2006 Commonwealth Games will be ruined by all Australian rugby teams. This game is international, which gives visitors a feeling of viewing. Melbourne is the world of football. I don't like Australian football, but I still spent money to watch 6 finals. Thank Aeydo88",Neutral,Positive
3,"July 13, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 为澳式橄榄球比赛而前来体育场有室外停车场，收费只要10美元，这比地下停车场好得多。我们是在一个特殊的周末去的，现场不允许停车，除非你有残疾人证。离开体育场是一个更大的问题。警方不允许任何汽车离开，直到所有的球迷都离开了球场，而这个过程花了40分钟。感谢 warreng999 ,"There is an outdoor parking lot at the stadium for the Australian Rugby game, which costs only $10, which is much better than an underground parking lot. We went on a special weekend, and parking is not allowed on site unless you have a disabled certificate. Leaving the stadium is a bigger problem. The police did not allow any cars to leave until all the fans had left the stadium, and this process took 40 minutes. Thank warreng999",Neutral,Positive
4,"May 17, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 去看唐·布莱德曼爵士的球拍一定要去参观著名的墨尔本板球场，还有更衣室、留声板、著名的运动员照片。我们很幸运地看到了伟大的板球运动员唐·布拉德曼爵士的球拍。感谢 IftekharA-Sep2016 ,"To see Sir Don Bradman's racket, you must visit the famous Melbourne Cricket Ground, as well as locker rooms, phonographs, and photos of famous athletes. We were fortunate to see the racket of the great cricketer Sir Don Bradman. Thank IftekharA-Sep2016",Positive,Neutral
5,"April 26, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 澳新军团日作为一个西方游客，我一直很憧憬墨尔本板球场。接近100000人聚集在这里，但进场，买饮品和食物，去洗手间都很方便。我们坐在中间的位置，被双方支持者的气势折服。记得照顾好自己的小孩，保持礼貌，好好享受比赛。这里是澳大利亚迄今为止最好的运动场馆。所有人在最后奏歌的时候都自觉保持安静，这证明墨尔本的运动员们做到了最好。感谢 trevorg327 ,"As a Western tourist, I have always been looking forward to the Melbourne Cricket Ground. Nearly 100,000 people gather here, but it is easy to enter the venue, buy drinks and food, and go to the bathroom. We sat in the middle position, impressed by the momentum of the supporters on both sides. Remember to take care of your children, be polite, and enjoy the game. This is by far the best sports venue in Australia. Everyone consciously kept quiet when they played the last song, which proved that the Melbourne athletes did their best. Thank trevorg327",Positive,Negative
6,"April 21, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 一个墨尔本的图标！来墨尔本的任何人都必须要来这运动场一趟，你可以参观任何体育项目的运动场外部，但是最好还是尝试参加AFL足球比赛，或者一场板球比赛，去体验运动场的尺寸。感谢 peterhay2018 ,"An icon of Melbourne! Anyone who comes to Melbourne must come to this stadium. You can visit the exterior of any sports stadium, but it is best to try to participate in an AFL football game or a cricket match to experience the size of the stadium. Thank peterhay2018",Positive,Positive
7,"February 24, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 必须要去的地方如果你是一个板球爱好者，墨尔本板球场是必须要去的地方。简单的想想关于这一地标建筑的令人难以置信的事件和传说，将让你想好奇它是怎么像钟表一样工作的。尽你最大的努力去预定这次旅行，你一定不会失望的!1  感谢 ColNP ,"Must-visit places If you are a cricket enthusiast, the Melbourne Cricket Ground is a must-visit place. Simply thinking about the incredible events and legends about this landmark building will make you wonder how it works like a clock. Do your best to book this trip, you will not be disappointed! 1 Thank you ColNP",Positive,Positive
8,"February 17, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 澳大利亚的体育竞技场我还记得我在年少的时候来过“墨尔本板球场”，当时我和观众们一起看大决赛，只站在一个旧的看台上。当进球时，那气味，那声音，几乎是一种难以置信的体验，因为噪音和震动简直震耳欲聋。最近，我和儿子一起去参加旅行，探索了这个伟大竞技场的内部，我们并没有感到失望。迷人的故事和历史随处可见，与现代建筑和设施融为一体。我们这次旅程中最有趣的一点是比赛场地的尺寸。在电视上它看上去是巨大的。但在我个人看来，这个巨大和空荡荡的看台似乎比电视上小了一点。我们花了几个小时探索，倾听，感受。来这里是游客和当地人都必须做的事。感谢 gklemm ,"Australia’s sports arena I still remember that I visited the ""Melbourne Cricket Ground"" when I was young. At that time, I watched the Grand Final with the spectators, only standing in an old stand. When a goal is scored, the smell, the sound, is almost an incredible experience, because the noise and vibration are just deafening. Recently, my son and I went on a trip to explore the interior of this great arena and we were not disappointed. Fascinating stories and history can be seen everywhere, blending with modern buildings and facilities. The most interesting aspect of our journey is the size of the playing field. It looks huge on TV. But in my personal opinion, this huge and empty stand seems a bit smaller than on TV. We spent hours exploring, listening, and feeling. Coming here is a must for tourists and locals alike. Thank gklemm",Positive,Positive
9,"January 27, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 历史丰富墨尔本板球场值得一游……来到椭圆形运动场……一定要穿便鞋。这所国家体育博物馆很有意思……尤其是墨尔本板球场一处和其中的一位导游。  >  >  >感谢 kayf958 ,Rich history. The Melbourne Cricket Ground is worth a visit... Come to the Oval Stadium... You must wear casual shoes. This National Sports Museum is very interesting...especially the Melbourne Cricket Ground and one of the tour guides. >> >Thanks kayf958,Neutral,Positive
10,"January 11, 2019",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 圣诞比赛—澳大利亚对战印度—第二天从未去过板球场，所以这次能来看比赛，真是趟特别的体验。体育馆很棒，历史悠久，是一次很不错的体验。如果MT能读到我的这条评论的话，我要向你道谢！  >  >  >  >感谢 wct275 ,"The Christmas game-Australia vs. India-never went to the cricket ground the next day, so it was a special experience to watch the game this time. The stadium is great, with a long history, and it's a great experience. If MT can read this comment of mine, I would like to thank you! >>> >thanks to wct275",Positive,Positive
11,"December 3, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 关于这个地方获益匪浅的向导团在墨尔本度假时，我们去墨尔本板球场参加了向导团。我们早上9点45分到那里，买了票，10点准时出发了。我们的导游Craig非常棒，一直吸引着我们的注意。我们很高兴能够看到这个伟大的场地是如何运作的，从足球到现在为板球赛季做准备。几天前，他们还在这里举办了Bon Jovi的音乐会，我们去的时候他们正在拆除舞台等等。这个地方历史悠久，对墨尔本来说是一笔多么宝贵的财富啊，如果你有机会来，这个地方绝对值得一游。感谢 royv647 ,"We went to the Melbourne Cricket Ground to join the guide group when the guide group who benefited from this place was on vacation in Melbourne. We got there at 9:45 in the morning, bought tickets, and set off on time at 10 o'clock. Our guide Craig is very good and always attracts our attention. We are very happy to see how this great venue works, from football to now preparing for the cricket season. A few days ago, they also held a Bon Jovi concert here, they were demolishing the stage and so on when we went. This place has a long history and what a valuable asset to Melbourne. If you have the opportunity to come, this place is definitely worth a visit. Thank royv647",Positive,Positive
12,"November 15, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 大家一定要来这里看看墨尔本板球场是一个很不错的地方，来到墨尔本游玩的旅客一定要来墨尔本板球场看看。我觉得这家墨尔本板球场是全世界最好的体育场，你可以来这里参观一下，也可以来这里参加一些体育运动会。感谢 Jefferysmith13 ,"Everyone must come here to see that the Melbourne Cricket Ground is a very good place, and tourists who come to Melbourne must come to the Melbourne Cricket Ground. I think this Melbourne Cricket Ground is the best stadium in the world. You can come here to visit or participate in some sports games. Thank Jefferysmith13",Positive,Positive
13,"November 7, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 墨尔本板球场之旅在这个月4号周日那天参观了球场。彼得是我们的导游，他人非常好，我们提出的所有问题都得到了满意的答复。这里所有的导游都是志愿者，他们都完成了很棒的工作。在这里你必须穿一双合脚的旅行鞋，因为需要走很多路。这里随时都可以拍摄各种各样的照片。在场馆下方的体育博物馆中，我们与雷克斯先生作了交谈，他简直是个会走路的谷歌引擎，什么都懂。这个景点任何人都不能错过!!感谢 ChristineK686 ,"The Melbourne Cricket Ground Tour visited the stadium on Sunday, the 4th of this month. Peter is our tour guide and he is very nice. All the questions we asked have been answered satisfactorily. All the guides here are volunteers, and they have all done a great job. Here you must wear a pair of well-fitting travel shoes, because it takes a lot of walking. All kinds of photos can be taken anytime here. In the sports museum below the stadium, we talked to Mr. Rex. He is a walking Google engine and knows everything. No one can miss this attraction!! Thanks ChristineK686",Positive,Neutral
14,"October 21, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 各项体育活动包括板球和澳式橄榄球在内的粉丝一定要来这里看看！我和我先生来参观了墨尔本板球场，并且遇到了一位非常出色的导游Kevin。我们喜欢这次参观的整个过程，还有这个板球场的氛围与它的历史故事。对于任何热爱体育活动的人来说它都是一个不可错过的景点。这里还有一个博物馆，里面展示了从1956年奥运会起，以及其后的各种纪念物品。感谢 KKJHW ,"Fans of various sports activities including cricket and Australian rugby must visit here! My husband and I visited the Melbourne Cricket Ground and met a very good tour guide Kevin. We like the whole process of this visit, as well as the atmosphere of this cricket ground and its historical story. It is a must-see attraction for anyone who loves sports activities. There is also a museum here, which displays various commemorative items from the 1956 Olympic Games and thereafter. Thank KKJHW",Neutral,Positive
15,"October 3, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 墨尔本体育中心墨尔本板球场可能是世界上仅次于劳德板球场的第二大著名板球场。所以即使你不喜欢这项运动，它也是值得一去的，因为这个运动狂热的城市主宰着公园区域，在那里你可以找到墨尔本公园网球场（罗德·拉沃尔，玛格丽特球场和第2号球场主导）1956年奥运会游泳场馆和科林伍德训练的新足球场。在一个地区看到所有这些体育馆是很罕见的，如果你冒险登上尤利卡88观景台，你会很容易意识到它们对墨尔本的重要性。要到那里，从弗林德斯大街车站下车，沿着雅拉河走就到了。过得愉快。感谢 grahamc894 ,"Melbourne Sports Centre Melbourne Cricket Ground may be the second most famous cricket ground in the world after Lauder Cricket Ground. So even if you don’t like this sport, it’s worth a visit because this sports-crazy city dominates the park area, where you can find Melbourne Park Tennis Courts (Rod Laver, Margaret Stadium and Stadium No. 2 dominates) the 1956 Olympic swimming venue and the new football stadium where Collingwood trained. It is rare to see all these stadiums in one area. If you venture up to the Eureka 88 Observation Deck, you will easily realize their importance to Melbourne. To get there, get off at Flinders Street Station and walk along the Yarra River. Have a good time. Thank grahamc894",Positive,Neutral
16,"September 12, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 一点也不像在板球场观看比赛以一名墨尔本球迷的心态，想去真正体会板球场中的足球或者板球比赛，结果很不满意，简直就像巨大人潮中的一员。。。球场氛围加上噪音，很是奇特。如果想见识真正的当地人，这个地方是个不错的选择。感谢 H4918GPsarahr ,"It's not like watching a match on the cricket ground. With the mentality of a Melbourne fan, I want to really experience the football or cricket match on the cricket ground. The result is very dissatisfied, just like a member of a huge crowd. . . The atmosphere and noise of the stadium are very peculiar. If you want to meet real locals, this place is a good choice. Thank H4918GPsarahr",Positive,Positive
17,"August 24, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 意外的惊喜这次旅行，25美元的入场费是非常值得的。这次旅行只花了一个多小时。无论你是板球迷，AFL球迷，还是体育迷，它都绝不会无聊并且你会沉浸在墨尔本和维多利亚的历史中。你去的地方和房间是只有会员或体育明星经常去的地方和房间。工作人员令人愉快和友好。我们参加了典型的墨尔本毛毛雨日，这是花一天时间的最佳方式。MCC和MCG员工做的很好。感谢 gavj9 ,"Unexpected surprise for this trip, the entrance fee of $25 is very worthwhile. The trip only took more than an hour. Whether you are a cricket fan, AFL fan, or sports fan, it will never be boring and you will be immersed in the history of Melbourne and Victoria. The places and rooms you go to are places and rooms that only members or sports stars often go to. The staff are pleasant and friendly. We participated in a typical Melbourne drizzle, which is the best way to spend the day. The MCC and MCG employees are doing very well. Thank gavj9",Positive,Positive
18,"August 5, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS," 无憾的""G""Bombers V Hawks AFL 2018年8月4日的足球赛，又一天，G的表现未能留下深刻印象，Bombers表现不是很好，输掉了4分，但已经尽力了。 当人群在每一个场合咆哮时，声音就没有那么大了。 每个人一生中至少需要参加一次比赛感谢 Les_Aus ","No regrets ""G"" Bombers V Hawks AFL football game on August 4, 2018, another day, G's performance failed to impress, Bombers did not perform very well, lost 4 points, but already tried his best. When the crowd roared on every occasion, the sound was not so loud. Everyone needs to participate in at least one competition in their life. Thanks Les_Aus",Neutral,Positive
19,"July 15, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or10-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 去墨尔本板球场游玩这是我第二次游览墨尔本板球场，这一次仍然很棒。我还没在此观看过比赛，但是我敢肯定在比赛当天这里肯定非常棒。以后会找时间再来的！这已列入我的必做清单上。感谢 PrasannLeanage ,"Visiting the Melbourne Cricket Ground This is my second time visiting the Melbourne Cricket Ground and it is still great this time. I haven't watched the game here, but I'm sure it will be great on the day of the game. Will find time to come again in the future! This is on my must-do list. Thank PrasannLeanage",Neutral,Positive
20,"July 7, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or20-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 非常值得一去墨尔本板球场的澳式橄榄球非常值得一看，值回门票，你在里面绝对能玩上三小时，气氛也很棒。每一个来这里的家庭都很友好，不过这里很冷，所以别忘了多穿点衣服。感谢 robertmZ1084VC ,"It's worth going to the Australian Rugby at the Melbourne Cricket Ground. It's worth the ticket. You can definitely play for three hours in it. The atmosphere is also great. Every family who comes here is very friendly, but it's cold here, so don't forget to wear more clothes. Thank robertmZ1084VC",Positive,Positive
21,"June 23, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or20-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 乌鸦队加油！我是阿德莱德港乌鸦队的铁杆粉丝。他们是2017年的参赛队，我很幸运地搞到了在墨尔本板球场举行的2017年AFL大决赛的门票。我们输得很惨，所以我并不喜欢这场比赛，但是墨尔本板球场很棒。球场很大，大约可容纳100000名观众，气氛好的令人难以置信。这里也是观看赛前娱乐活动的好地方。感谢 ronwax ,"Come on, Ravens! I am a big fan of the Port Adelaide Ravens. They are the 2017 participating team. I was lucky enough to get tickets for the 2017 AFL Grand Final held at the Melbourne Cricket Ground. We lost badly, so I don't like this game, but the Melbourne Cricket Ground is great. The stadium is huge, with a capacity of approximately 100,000 spectators, and the atmosphere is incredible. This is also a good place to watch pre-match entertainment. Thank ronwax",Neutral,Positive
22,"June 17, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or20-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 橄榄球联赛比赛我们在MCG观看了橄榄球联赛。 这里的食物比悉尼体育场提供的食物更好。 首先，我们对我们在一层的座位感到失望。 幸运的是，比我们先到的一位非常漂亮的女士跟我们的座位更换了，换到了2层。。 2层的座位非常棒。 你们要注意 - 如果你已经要求残疾人座位的话，尽量不要做到第一层 - 非常不好。 视线局限，1层的座位跟前面的座位是持平的，这样感觉你是在山谷里一样。 去找一个高一点的位置。感谢 277kerrieg ,"We watched the Rugby League match at MCG. The food here is better than the food provided by Sydney Stadium. First of all, we were disappointed with our seats on the ground floor. Fortunately, a very beautiful lady who arrived before us changed seats with us and moved to the second floor. . The seats on the 2nd floor are great. You have to pay attention-if you have requested a seat for the disabled, try not to make it to the first floor-very bad. The line of sight is limited. The seats on the first floor are level with the seats in front, so you feel like you are in a valley. Go to a higher position. Thank 277kerrieg",Neutral,Positive
23,"June 3, 2018",Melbourne Cricket Ground,Trip Advisor China,https://www.tripadvisor.cn/Attraction_Review-g255100-d256584-Reviews-or20-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html#REVIEWS, 墨尔本板球场之旅我们的导游是最棒的。他知识渊博，是真正的板球绅士。他知道所有我们问的问题的答案。很高兴还能看到不向公众开放的领域。这里的设施超级棒——墨尔本真幸运。感谢 Brownekiwi ,Our tour guide for the Melbourne Cricket Ground Tour is the best. He is very knowledgeable and a true cricket gentleman. He knows the answers to all the questions we asked. It's nice to see areas that are not open to the public. The facilities here are superb-luck in Melbourne. Thank Brownekiwi,Positive,Positive
